Timestamp,State,Direction,EEG1,EEG2,EEG3,EEG4,EEG5,EEG6,EEG7,EEG8
0.0010616779327392578,recording,0,0.37643259191002865,0.5496965115069955,0.9500592562475842,0.9584703297106147,0.27018160731757646,0.5805898679223074,0.985380764807935,0.7493557075898382
0.0010616779327392578,recording,0,0.5599034868419668,0.44335542301764286,0.21771769528976814,0.511880304493282,0.1665753378552297,0.6354433042099549,0.9527399214730616,0.20017141377737013
0.0010616779327392578,recording,0,0.9048388259376922,0.5899502716663421,0.39803419634380177,0.28242218885950476,0.9341741397858724,0.01911416324433879,0.5348540882407063,0.019313310828964814
0.0010616779327392578,recording,0,0.9893363144913994,0.837252914240239,0.03363350629312312,0.9434061815006286,0.7937318425055053,0.9540847870070387,0.6856178710535605,0.2332558102283977
0.0010616779327392578,recording,0,0.23180560720680476,0.5335564920189981,0.24187072180402702,0.8571340752210432,0.035002902050162876,0.4147852432654344,0.14270390676966638,0.06390930784052973
0.0010616779327392578,paused,0,0.5533778758041104,0.4335684452134948,0.7262753901128545,0.3411123526792402,0.16876643843101535,0.15916281109664754,0.3510880615016865,0.07272031692758485
0.0010616779327392578,paused,0,0.5486030290783639,0.11059843849609774,0.03378016860599964,0.0011820951572582006,0.9855223474025849,0.20023935901004208,0.6371070125377777,0.9641075080670655
0.0010616779327392578,paused,0,0.2522078392009047,0.2693873645034329,0.41765922655739707,0.4314461530908352,0.6826662400544781,0.03202939522621184,0.08622473176773227,0.2384089117836009
0.0010616779327392578,paused,0,0.7216388761021003,0.925947552963929,0.5013322309327899,0.847565045703049,0.0403781862212248,0.07468499886061009,0.47142934106801593,0.46815534113545276
0.0010616779327392578,paused,0,0.9609349803758988,0.1330519374136513,0.49606215451502067,0.8207416250061169,0.6595797409074865,0.6382346529590397,0.07948239178913641,0.383747209362561
0.0010616779327392578,paused,0,0.3047793294003961,0.05065568557100508,0.8254426085758928,0.8491086170043016,0.5990072229888942,0.23302349675646217,0.7302044465471335,0.7849578376552205
0.0010616779327392578,paused,0,0.3744687314125196,0.2733102309504174,0.2243993683581974,0.8103556116840307,0.7226288065451201,0.92062084955296,0.6616804982368124,0.08932611754544051
0.0010616779327392578,paused,0,0.42960703057889527,0.13134085520835126,0.06710608495439474,0.9826760055139874,0.21311917203893482,0.9535717404744267,0.1733615893921322,0.4424723423563107
0.0010616779327392578,paused,0,0.3890323637881611,0.859823086751791,0.04900130195749508,0.5137536340513801,0.7192203848264099,0.4722150541790491,0.4248602200000373,0.8260823188164482
0.0010616779327392578,paused,0,0.6582273315220319,0.034796785255447604,0.11366586397944667,0.1494013203952147,0.6280286849813173,0.7837962392634218,0.7371674084513898,0.2658944591442516
0.0010616779327392578,paused,0,0.217737334044809,0.9012181268322353,0.2451565086898,0.20745549230272742,0.026092747378271497,0.31113689141589285,0.30096783469224375,0.15662418805638112
0.0010616779327392578,paused,0,0.48986746923428326,0.9286208136754297,0.8744861115439325,0.5392112840769344,0.2802452194042644,0.7464277370913116,0.8727929335777986,0.9641340008016117
0.0010616779327392578,paused,0,0.4574791858700157,0.9794853189459009,0.5317767579437637,0.6830766028529134,0.4012132854009257,0.10285121343277903,0.8390466585309815,0.8689184944990817
0.0010616779327392578,paused,0,0.9307921275570779,0.9456652283227549,0.6068871371079675,0.5325277832324912,0.10787474244299144,0.5673795861240104,0.9309488823982272,0.3999681655187013
0.0010616779327392578,paused,0,0.6714571763058567,0.10185597210963648,0.19772406637361595,0.37265591718803337,0.658367710091306,0.1549360092069597,0.979514258779372,0.16951443061523053
0.0010616779327392578,paused,0,0.9937954907416867,0.10126604959566876,0.015311295369465738,0.4609951088524308,0.9246782445645394,0.950123149638611,0.014529586332510336,0.6969733168373148
0.0010616779327392578,paused,0,0.8070253495545152,0.9472992142655832,0.9214632734389748,0.5409077914135346,0.5343909067778655,0.7242240324524238,0.9890883262363553,0.9069897376523316
0.0010616779327392578,paused,0,0.9229344063385225,0.964818624872914,0.038218279544909084,0.3244691382637288,0.5785885675006426,0.9964400561705162,0.7101032343747739,0.17825762874646667
0.0010616779327392578,paused,0,0.5215278872265435,0.41786805354703416,0.6405883304063305,0.2382664900223247,0.4598234960403963,0.7576908855649845,0.026460206296426758,0.7941548178457193
0.0010616779327392578,paused,0,0.8616507562420099,0.3055217359230388,0.8644307553826733,0.04059508401014078,0.3197938048034904,0.650949700239095,0.16521148964200416,0.8173237176141258
0.0010616779327392578,paused,0,0.5904872843674991,0.41704303052591496,0.1613303373553222,0.512350795197788,0.16285498966614576,0.7782696592690118,0.8837210590621184,0.607839244697172
0.0010616779327392578,paused,0,0.9258517638893108,0.6350276845218368,0.3409384332463462,0.6651168962971385,0.802765483749409,0.40718700050757617,0.3497272014261543,0.2988053275104471
0.0010616779327392578,paused,0,0.14762116265042813,0.39474467150209347,0.7904132322954879,0.15668697643657614,0.09655692621733869,0.43614334538626354,0.1381690337043996,0.6908375864495997
0.0010616779327392578,paused,0,0.4047027879729146,0.5013524144118259,0.7394799429228586,0.5014441516651099,0.9659037579187986,0.963736518514381,0.7897691949662768,0.3903131460206479
0.0010616779327392578,paused,0,0.2479966186394027,0.7595128169563795,0.29445888963851485,0.2660071631234562,0.8547957534265027,0.23329838182814444,0.34912657968791283,0.673832329703284
0.0010616779327392578,paused,3,0.5439989998954052,0.5080075310948547,0.8875308297784285,0.7920060329789451,0.042244877953749316,0.945190491884448,0.2660734574694521,0.7490898542719088
0.0010616779327392578,paused,3,0.5629508217219892,0.40018395924245886,0.2715286390844951,0.5675456829573061,0.8375181167015658,0.07088513627232662,0.1367736051077566,0.8822900219414654
0.0010616779327392578,paused,3,0.49156803143340233,0.9925658516917402,0.3628753364822602,0.49261658782103124,0.2971974042376503,0.3565984136477782,0.9753506427584275,0.5460717712585922
0.0010616779327392578,paused,3,0.849375715282341,0.7705519437597195,0.7495141304015187,0.03534000635328405,0.5677762797544615,0.4222470400996514,0.06153396926365584,0.8562034108975953
0.0010616779327392578,paused,3,0.6953922245661497,0.6519614386916214,0.452408596894618,0.5721681879271576,0.8519955985121049,0.6616168680453046,0.5054348931487121,0.02166346997303259
0.0010616779327392578,paused,3,0.3851195612197744,0.7289984237722624,0.8838086658378126,0.4867127812196931,0.8661869509689022,0.06324106205210045,0.4070305768845154,0.2074841398293381
0.0010616779327392578,paused,3,0.42796827700575657,0.7040071784366176,0.23424642579730803,0.4138037795677669,0.17515591457580781,0.931275519427747,0.5890010834350203,0.9526355834211334
0.0010616779327392578,paused,3,0.9092847424098779,0.57258453957466,0.6506280851495129,0.1462860768188864,0.10299285908047884,0.4820154965069695,0.25958268407898055,0.12927131254984392
0.0010616779327392578,paused,3,0.3941034178835209,0.5558489182755832,0.48510075423146926,0.3364537535114036,0.23150211604380222,0.08431118312868457,0.26797470605944396,0.04995972687079664
0.0010616779327392578,paused,3,0.6697754150893288,0.8603649500086913,0.6758858558103621,0.754289444330133,0.08290595811963908,0.11208799878888087,0.8854566515695724,0.042111993911074674
0.0010616779327392578,paused,3,0.18977413877144667,0.9856135212920532,0.6897288486244894,0.1915856960136887,0.7471590622242754,0.9711304106148272,0.6476660961304633,0.655206725605817
0.0010616779327392578,paused,3,0.7372081071871706,0.7064532273055142,0.7982199079575943,0.7220337045633073,0.5406805640244987,0.3841155702168445,0.3773484500643284,0.021703489211133742
0.0010616779327392578,paused,3,0.6371385723363373,0.690628234333218,0.8809410432016213,0.3474749726618426,0.5436595037537446,0.8730316216712144,0.0505497465043766,0.027631591771580477
0.0010616779327392578,paused,3,0.9086583346392231,0.31311166275067903,0.12323601970291553,0.07855368669581286,0.3894731327045743,0.6209828337115799,0.5191828551329879,0.7237113271450868
0.0010616779327392578,paused,3,0.32456935768327866,0.12523836503301244,0.7762031963281247,0.22156887962545013,0.042568045714969194,0.19523785714002206,0.29010010173661227,0.3129656800015077
0.0010616779327392578,paused,3,0.9805291987733673,0.5445197514922292,0.04868816667296838,0.17697106569306809,0.7967203071119816,0.4171105775284978,0.8155560030783925,0.3664604917840143
0.0010616779327392578,paused,3,0.20847996284600379,0.14355285165699894,0.8706530009832906,0.7466269027145787,0.8298353722206498,0.37955507656987975,0.43469547470044445,0.8124967168237701
0.0010616779327392578,paused,3,0.03576409839768002,0.6172117401370647,0.34896833486024004,0.20447020611817313,0.7034781011051916,0.4683675752550478,0.21747103944185198,0.8875650681113049
0.0010616779327392578,paused,3,0.6557903361651338,0.7651903968679764,0.3599936895321174,0.39627113902151445,0.18030904398708114,0.38091701021298385,0.4348374000699605,0.08262114402551934
0.0010616779327392578,paused,3,0.641359255047112,0.9110510414224327,0.08498328626083385,0.12854174312550248,0.8740487701023492,0.1711212895312798,0.42031946458002833,0.8789490740852172
0.0010616779327392578,paused,3,0.37898029586856696,0.9391086793345439,0.4778021104475265,0.29743321038824955,0.9269723446720833,0.21615566206210335,0.963493175567943,0.03331852458867657
0.0010616779327392578,paused,3,0.04816784838699917,0.6550516492419902,0.40888641774440904,0.253612310518354,0.3959545849127887,0.2024400627067956,0.6400654667272992,0.24702787457710762
0.0010616779327392578,paused,3,0.27847898394229176,0.3656958339379667,0.5361150411571546,0.7092315315935214,0.6489555740982719,0.5478912831803843,0.08957102422813512,0.9859060358190733
0.0010616779327392578,paused,3,0.9179865913231002,0.3419146341206569,0.9158608824716113,0.17627593792870178,0.5858779206911867,0.5207860433183014,0.06448397180447574,0.6623851823076402
0.0010616779327392578,paused,3,0.8392613183234768,0.2943106910058385,0.38261577913490397,0.015081338927620092,0.6077265908215969,0.9552993591445724,0.9415036564475759,0.6923074912123446
0.0010616779327392578,stopped,3,0.9565715041565526,0.4143059060660107,0.40048422278901086,0.31151566140070663,0.5843835521186477,0.2687763505611529,0.09852617519489826,0.8054287079576994
0.0010616779327392578,stopped,3,0.061097042473372,0.21738882456762343,0.24323948495861059,0.13484258374699498,0.875583445098811,0.5816480779107442,0.636793670656919,0.2414550213739306
0.0010616779327392578,stopped,3,0.1634275848650638,0.8334978153235694,0.06481025715943622,0.9126317147673977,0.052036614652651414,0.5873771830234297,0.577729974522957,0.9650024553205211
0.0010616779327392578,stopped,3,0.6074604362897693,0.7079237460056278,0.36523085754617557,0.13304025599215863,0.48428791332182786,0.665193530481915,0.8602876665440239,0.9620037118913195
0.0010616779327392578,stopped,3,0.05855569085733625,0.5079409874440102,0.5164488218149349,0.17908246405450023,0.10399516091116834,0.462791563085155,0.06991025566880282,0.03975322523963465
0.0010616779327392578,stopped,3,0.11182372648261496,0.6331288010779383,0.03144259053799847,0.3473757588375591,0.9870277449634889,0.2921116994630212,0.6393744876262067,0.18483177023241315
0.0010616779327392578,stopped,3,0.9629165772390337,0.3863024103818278,0.8746725127797056,0.4543505276537847,0.5816967434596949,0.351854303150242,0.6313847455460881,0.6487036905024048
0.0010616779327392578,stopped,3,0.6570450019890961,0.8582798621107257,0.9183296476492764,0.4219434218694429,0.1338636602801645,0.49523142811107723,0.17996289445081282,0.8212542199172056
0.0010616779327392578,stopped,3,0.46633740001272295,0.5859872429850105,0.7916354311275458,0.6279584741880446,0.590429835312933,0.4352938069324891,0.27979240114557347,0.9514734804866238
0.0010616779327392578,stopped,3,0.26175642871670135,0.2312072678894378,0.8432831557362741,0.5670153750088601,0.3447385145825942,0.8999154984514326,0.2657397299759231,0.5299545507817637
0.0010616779327392578,stopped,3,0.06217434173605241,0.90355253623632,0.5278848019018513,0.7812432697493531,0.5798686452668526,0.8541187527532988,0.1903838277853882,0.7170932762547293
0.0010616779327392578,stopped,3,0.9591939585335827,0.8696564277799446,0.29626291693941453,0.27481110333233516,0.3847459360326049,0.546235952884901,0.20820208385244499,0.7800233372812764
0.0010616779327392578,stopped,3,0.5555946503262261,0.31564414557876974,0.12709703931499106,0.9631684521388417,0.8507795428354081,0.20204202492752843,0.7672427314857136,0.7902107607258275
0.0010616779327392578,stopped,3,0.6271903752928457,0.19909361732903175,0.7688307463009205,0.6556474956078251,0.45839402974326116,0.16554484347570686,0.4751208428611018,0.6074143154578064
0.0010616779327392578,stopped,3,0.9259881378017777,0.915855559087445,0.3506759207071507,0.9020918362416477,0.8037370388920202,0.37411094685095103,0.13709921481656673,0.7805401782073121
0.0010616779327392578,stopped,3,0.37700570626791385,0.5390940629873978,0.08142358392166904,0.5376900065791318,0.8774691159219913,0.1334718699039007,0.6237411243415507,0.9588349339753052
0.0010616779327392578,stopped,3,0.09197124910719123,0.9146048326819292,0.36604992482586507,0.6859210041909852,0.6503801763115263,0.7270506044500079,0.5301292445089992,0.5055475167852366
0.0010616779327392578,stopped,3,0.32596781514547946,0.8204124969644391,0.3320902092827279,0.2175245230435512,0.2143174682836615,0.5839268504830123,0.16092297854831084,0.13828459677417781
0.0010616779327392578,stopped,3,0.6085295795435803,0.9266847287585597,0.41594364804028205,0.48981947141933047,0.25652887483752107,0.4827417622476854,0.09162316656611336,0.27303456723518393
0.0010616779327392578,stopped,3,0.4839133770725177,0.0007321354935541091,0.5068183049022376,0.9491770942907455,0.8161146004634015,0.9414943160015742,0.3840987796905456,0.47504321615803946
0.0010616779327392578,stopped,3,0.7395845112450413,0.32399929500619384,0.17252702378053808,0.23424284413074303,0.4362059813544019,0.9304514036787352,0.8636100936953326,0.21375126000496036
0.0010616779327392578,stopped,3,0.2558432789890066,0.969884574372235,0.987904742958064,0.29608067304637886,0.5595816842351141,0.5457218821662951,0.7753921453948451,0.7424610035990623
0.0010616779327392578,stopped,3,0.4364986872588513,0.6907099592135987,0.7396987679459696,0.4759709670055108,0.722094736989996,0.23539975093964627,0.7475375852463357,0.29486703371462175
0.0010616779327392578,stopped,3,0.07844037441011742,0.037168353871343096,0.8678477311991666,0.1315071059182361,0.15585176449410787,0.33187867449407105,0.777012012487515,0.16552868049987912
0.0010616779327392578,stopped,3,0.21339969082146892,0.6522471334491439,0.7083674051697242,0.5809879951402529,0.9335283086416355,0.4969317769846143,0.4108143883353078,0.3543808033700575
0.0010616779327392578,stopped,3,0.7955980199515078,0.728869483896489,0.7914388047662653,0.4186543853336433,0.8962080341775674,0.8715479616455831,0.797055485107251,0.16908277842811814
0.0010616779327392578,stopped,3,0.02968413497859279,0.6890683625867952,0.10189343973924503,0.49925627768257286,0.22958132823521404,0.5510082320636727,0.2416742407131719,0.0045929089032578085
0.0010616779327392578,stopped,3,0.2412923863368972,0.23651626612835996,0.9759611722293322,0.059719367213063146,0.39340519781082217,0.1634998069506136,0.21617988104196695,0.8891703014417154
0.0010616779327392578,stopped,3,0.2782413984350338,0.8393011971648486,0.814808956388993,0.637197015711121,0.33414134331274614,0.6008792978995697,0.7685961506359752,0.2934655523159656
0.0010616779327392578,stopped,3,0.35439327257258224,0.9551979357847904,0.34857792616571626,0.24209371627138132,0.6332901965902505,0.02003401816917605,0.6764644312045933,0.7357834778152865
0.0010616779327392578,stopped,3,0.3552848139379481,0.20060224823394313,0.12518639325033776,0.7092903357142442,0.9400297876668974,0.4516307398985596,0.41648619842789436,0.7575860518363193
0.0010616779327392578,stopped,3,0.6747457412932188,0.2831336658530358,0.8859813318725577,0.9001820876529764,0.31276184111483507,0.878358761118174,0.45256303095474937,0.27141930732940867
0.0010616779327392578,stopped,3,0.5627008757563132,0.4471407202733091,0.8350521220571175,0.11436916895046767,0.3487214946559066,0.01607410789876662,0.8594993033145792,0.4701068348521392
0.0010616779327392578,stopped,3,0.14543075118127002,0.4399783800231911,0.9795913319068259,0.7802033618671627,0.41107295047948156,0.37435007875446746,0.44123694040744577,0.6090089457482243
0.0010616779327392578,stopped,3,0.03322887894701099,0.8352751317222148,0.1234343217159678,0.8581183402455135,0.09817260624812763,0.10820428343191846,0.419530129674759,0.9671473358996888
0.0010616779327392578,stopped,3,0.7842599482399794,0.8952603408738617,0.31321946032291914,0.1541453986048006,0.628310849634262,0.0800643663523235,0.7973324424254677,0.5377146446638419
0.0010616779327392578,stopped,3,0.8442740996440655,0.633902529333831,0.5493461931446055,0.8430588893069425,0.21425467393032982,0.5414304188329458,0.6549781149096003,0.1517089100378216
0.0010616779327392578,stopped,3,0.1252707719431415,0.7525368237926315,0.5173040015000471,0.7339602834138094,0.2463498200423222,0.9272868864070036,0.20524793620703485,0.16745591246705516
0.0010616779327392578,stopped,3,0.11768607496367156,0.9728889527666994,0.333836053287484,0.8571742883378164,0.2284573160874993,0.7691683245130141,0.3853510885308653,0.7578802773894698
0.0010616779327392578,stopped,3,0.2506354942265846,0.24866780044463654,0.9225654979107488,0.48856386954919107,0.5561471365896565,0.4369009976612339,0.21968900099482425,0.884487845123712
0.0010616779327392578,stopped,3,0.7852091170214289,0.5031309980959049,0.9462054097748714,0.8047114572812785,0.2556050176300626,0.45757099435108195,0.6120591959860197,0.6203717577017268
0.0010616779327392578,stopped,3,0.739512715546708,0.15053967313638128,0.06864970860182751,0.920272519100942,0.031218346076799408,0.7809089758158031,0.4596206085511205,0.10726499710139803
0.0010616779327392578,stopped,3,0.8962677994132386,0.8760517360864919,0.8134965350343859,0.049199633981131474,0.32597440074970596,0.6969122624110474,0.9618972255598589,0.5020750570227627
0.0010616779327392578,stopped,3,0.5847270244679499,0.38266647787699437,0.9783074515693093,0.99725688401869,0.047224965711001654,0.42098841377028673,0.1978428292507386,0.18395174126176184
0.0010616779327392578,stopped,3,0.9997368412871592,0.04049461349543404,0.65732254790938,0.39070646715934587,0.053639265679214176,0.47955094696800615,0.3811714122045946,0.48678116153463336
0.0010616779327392578,stopped,3,0.517015959119674,0.6987188054752553,0.327825810518216,0.9313208149847578,0.780619767099701,0.6084159774653594,0.20881629045701122,0.012663436570923281
0.0010616779327392578,stopped,3,0.29579580468980105,0.18672250867460494,0.21938444508178123,0.43238927287509765,0.9965194163141105,0.5984520759930887,0.19961163643971558,0.47244948689817234
0.0010616779327392578,stopped,3,0.4851997237275487,0.27130569679439864,0.9891806392945149,0.7988670019277343,0.05436725183626734,0.5099417149142377,0.0932039570284775,0.12905293653832806
0.0010616779327392578,stopped,3,0.3357035650796011,0.3400678733522442,0.41188249976935165,0.8721780803212975,0.21384324522497067,0.74358247032496,0.7356590933251241,0.6291151997389058
0.0010616779327392578,stopped,3,0.20828230439713957,0.4599890054125966,0.9802292363331409,0.9451998451605699,0.37255670093305593,0.024667657587383762,0.04104647222027302,0.4993307375619195
0.0010616779327392578,stopped,3,0.7512900085161655,0.3745084346192844,0.5537188482289058,0.3108719308062142,0.5932891385515957,0.9544165119529926,0.06069587808037402,0.35668822618059126
0.0010616779327392578,stopped,3,0.8821822374724557,0.935119013142747,0.23616177161787755,0.10732168293819488,0.7201338527049312,0.8702098093402908,0.5185187719997862,0.6507669173777344
0.0010616779327392578,stopped,3,0.08870003710100416,0.49536654477896336,0.5567349640341511,0.8136193878231017,0.7406524087295956,0.9301843339234979,0.03599979102087392,0.9369626429556169
0.0010616779327392578,stopped,3,0.11551313534792906,0.7435812644340488,0.19640801498816118,0.8682242729580076,0.4475418195064632,0.5617825743394607,0.9778801645021385,0.20511929935162387
0.0010616779327392578,stopped,3,0.5972642187083764,0.23246392520054326,0.9805653286751648,0.8005289752947449,0.2735381782880725,0.8122198165056296,0.2841669866677292,0.8800493608112672
0.0010616779327392578,stopped,3,0.47697768859295997,0.000580052334112513,0.408695449077051,0.04705514624824925,0.009176035689929196,0.8811284354252376,0.3599522826581101,0.0629392633943634
0.0010616779327392578,stopped,3,0.41528645635154793,0.8475868287156082,0.574945536973152,0.4082983983078111,0.22539291080613766,0.18216851315985572,0.8634987008372552,0.07161018792484597
0.0010616779327392578,stopped,3,0.23446651646752903,0.6138674245997798,0.5907899675552032,0.9905275237418466,0.9185785959173978,0.5584071921257866,0.25554561843205637,0.3689341107688541
0.0010616779327392578,stopped,3,0.376820323418565,0.012317583470265125,0.43222420328186373,0.663014768395561,0.799395268718503,0.8540426758548391,0.10242598127649705,0.3158478423993356
0.0010616779327392578,stopped,3,0.3850057734358149,0.0586878426667663,0.1782038150335813,0.8561698036246526,0.04651175704335275,0.44847034416014453,0.7037728370407752,0.8292113815923333
0.0010616779327392578,stopped,3,0.08278305015731591,0.6067272476886774,0.8839468699706321,0.5651147995706055,0.7138770326168515,0.29570020237747086,0.41926485647135125,0.9689944723153527
